species,A1,A23,body depth,closing lever,gape,jaw length,protrusion distance,lower premaxilla,maxilla,maxillary process,opening lever,orbit,cranial width,tooth number,tooth length,upper premaxilla,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
Aphanius dispar,-0.0121128,-0.0317067,-0.1390956,0.0830608,-0.3258125,-0.1976817,-0.2508854,-0.1018236,-0.1137321,0.31184665,0.14529375,-0.0767813,0.29744464,-0.2827656,0.01909362,-0.083425,-0.017449154,0.092974575,-0.234827312,0.0157351,0.096837166,0.056765156,0.028350082,0.014912502
Aphanius iberus,0.01401209,-0.0201584,-0.0034206,0.09198353,-0.4240213,-0.1217069,-0.5710415,-0.1162415,-0.0942507,0.11889396,0.20276703,-0.0583008,0.10442485,-0.3810734,-0.4274346,-0.1424537,0.071801884,0.070248214,-0.231015848,0.124609149,0.128487382,0.048778904,0.121547291,0.117832057
Aphanius mento,0.02340931,-0.1330017,-0.2512755,0.34854444,-0.5848706,0.11337045,-0.4296858,0.15061667,0.08151417,0.17516565,-0.1825991,0.0056282,0.07789724,0.20378241,0.27156233,-0.0520167,-0.116475662,0.016702996,-0.04330916,0.218327358,0.006030942,0.108803501,-0.076736711,-0.159088507
Cualac tessellatus,-0.1047476,-0.0622009,-0.0860829,-0.3592773,-0.3674619,-0.1536675,-0.2369995,-0.4677193,-0.2639348,-0.2514763,-0.4899754,0.04177607,-0.0817365,0.29050627,-0.2761727,-0.1207521,0.387428347,0.13252786,0.255454216,0.014330823,-0.060748802,-0.035157834,0.044477651,0.063503179
Cyprinodon albivelis,0.02798847,0.05233315,0.10385841,0.07847281,0.10676669,0.10995734,0.0757751,0.20329719,0.15871595,0.03742575,0.15588157,-0.0537852,0.18654154,-0.079681,0.17450435,0.09077204,-0.358096663,0.093613295,0.024836729,-0.241379677,0.061443205,0.041938636,0.117831741,0.141854993
Cyprinodon alvarezi,0.00628198,0.01576924,0.01721441,0.06369799,0.24892568,0.04573827,-0.0489337,0.11370293,0.12324162,-0.0977689,0.2211268,-0.0836777,0.06386122,-0.0026375,-0.1158561,-0.0232873,-0.236162035,-0.017519174,0.013463202,-0.177154949,0.042399942,-0.084319194,0.071082052,0.163297053
Cyprinodon artifrons,0.02702148,0.06121726,0.10887262,-0.163952,-0.10072,-0.0724725,-0.0443798,-0.0808966,-0.1379473,-0.0701164,-0.1036053,0.0658262,-0.1570853,0.03871055,0.05936087,-0.0261281,-0.008078784,0.129459116,0.158129524,-0.09128817,-0.008179059,0.100517196,0.224873322,0.195458659
Cyprinodon atrorus,0.00235965,0.01087319,0.0306142,-0.1638293,-0.0392393,-0.0442168,0.14170828,0.03553484,-0.0135882,-0.0865413,0.02886228,-0.0434735,0.07857652,-0.0726675,0.01518795,-0.0010625,-0.107762235,0.087905249,0.064548022,-0.236885766,-0.019506079,0.055008554,0.055779842,0.144711841
Cyprinodon beltrani,-0.0830668,-0.0078486,-0.0304186,-0.2156553,-0.213006,-0.1777475,-0.0199762,-0.1986332,-0.2754654,-0.2574075,-0.191882,0.01898664,-0.193947,-0.0497808,-0.1027687,-0.1232821,0.2193097,0.116701314,0.135821147,-0.100851924,-0.072373849,0.006811843,0.090993874,0.083814827
Cyprinodon bifasciatus,0.00338178,0.02517095,-0.0242463,-0.1225276,-0.3093083,-0.0150975,0.00788962,-0.1675689,-0.1267028,-0.1482915,-0.0816526,0.08687082,0.03303227,0.03997953,0.18987733,0.0792103,-0.038229643,0.193710667,0.205865661,-0.035293228,-0.004403659,0.095312033,0.07891468,0.100466335
Cyprinodon bondi,-0.0378405,0.01001665,0.13412423,0.13500978,0.23115844,0.09577987,0.20636019,-0.1185876,0.10026221,-0.1436267,0.00685658,0.20733381,-0.0428198,0.17426573,0.05913265,0.09954129,-0.212337179,0.096107203,0.344262953,-0.181715189,0.200377518,0.017192542,0.124026962,0.032836914
Cyprinodon bovinus,0.04261484,0.01585036,0.21961251,0.0926692,-0.1296112,-0.0047102,0.17410709,0.04966915,0.0063093,0.02347698,-0.1769815,0.04444733,-0.0298929,-0.1144299,0.19061956,0.03020688,-0.156304788,0.183742072,0.098619912,-0.252185801,0.069596999,0.194787809,0.13716248,0.085090966
Cyprinodon sp. 'durophage' San Salvador Island,0.02130189,0.00334242,-0.0338192,0.18744424,0.00611794,-0.0563143,-0.090455,0.1586742,0.14818811,0.40408654,0.12108856,0.02695943,-0.1116609,-0.359497,0.18824365,-0.0707105,-0.212436928,-0.010390434,-0.184884511,-0.047421059,0.077090666,0.126669213,0.203799573,-0.021757351
Cyprinodon sp. 'scale-eater' San Salvador Island,0.15426088,0.11632602,-0.1134431,0.25247918,-0.1185625,0.47518589,0.29757758,0.32699589,0.39365851,-0.0296679,0.29323552,0.07177494,-0.156917,0.29812473,0.42607715,0.44790989,-0.739402819,-0.001034568,0.370551697,-0.030955403,-0.160033089,0.189066856,0.094277384,0.064977943
Cyprinodon dearborni,-0.0321522,-0.0063405,0.04819883,-0.3928029,0.01905751,-0.1671607,-0.0128137,-0.1520966,-0.0640466,-0.0310597,-0.127358,0.03467517,-0.0639557,-0.0547313,-0.079523,-0.0721352,0.107150511,0.069612515,0.086983189,-0.168834317,0.005195746,0.035155212,0.170775148,0.164532594
Cyprinodon diabolis,-0.0403304,0.05193842,-0.1411176,0.2047399,0.0648073,-0.02819,-0.2446161,-0.1417234,-0.106838,-0.2542883,-0.1635553,-0.0300365,0.16081783,0.04908307,-0.0090341,-0.03975,-0.073174516,0.192643427,0.064416437,0.022516792,0.011116596,-0.20175673,0.048283341,0.07297813
Cyprinodon elegans,-0.0054195,0.00738788,-0.133102,-0.1926424,-0.007157,-0.1575912,-0.5272873,-0.0692748,-0.1112437,-0.0671142,-0.3714972,-0.1365404,-0.0066312,-0.2483327,0.05533988,-0.1329966,0.135508227,0.141453321,-0.185054445,0.05550334,-0.124040925,-0.14042792,0.170291129,0.16778048
Cyprinodon esconditus,-0.0833171,-0.0075717,-0.0752222,0.15885991,-0.1171795,-0.0828764,0.24284793,-0.0127174,0.12434449,-0.1894973,-0.1584788,-0.0405373,0.03383771,-0.111454,0.24951161,0.08585221,-0.141845536,0.1799684,0.089875598,-0.24519704,-0.073623919,-0.021972292,-0.009567294,-0.096486147
Cyprinodon eximius,0.01550966,0.02344265,-0.007673,-0.0750086,0.08347328,-0.0182077,0.07569919,0.08178919,0.0198027,0.13542644,0.03546992,-0.0038338,0.04922029,-0.0421159,-0.0379491,-0.0793923,-0.1537702,0.017504784,0.011282621,-0.169179497,0.033018703,0.059854404,0.114019579,0.113256753
Cyprinodon fontinalis,0.05044763,0.01186182,-0.0117621,-0.0056245,0.12587807,0.21458067,0.17995623,0.20870605,0.14761937,0.17370893,0.32798589,-0.0227217,9.74E-05,0.10495961,0.09733185,0.14454635,-0.397280437,-0.107215023,0.123514911,-0.181193091,0.013689368,0.112886777,0.075484915,0.122077709
Cyprinodon labiosus,0.02821671,-0.0095569,-0.1830084,-0.0399996,-0.0568398,-0.089201,-0.0584573,0.05746307,-0.0372355,-0.0511014,-0.0037324,-0.0464936,-0.2128014,-0.1224742,0.13803566,-0.1117257,-0.049831797,-0.003699254,-0.043516543,-0.016164253,-0.134796862,0.016179062,0.05674862,0.078539476
Cyprinodon macrolepis,0.0555227,0.06007948,0.07765799,0.0515559,0.35407517,0.21660655,0.26138763,0.17396154,0.08708127,0.06807744,0.19054772,0.06606867,0.34108177,0.16319628,0.07512915,0.17748684,-0.468661536,0.060034059,0.206016687,-0.252037417,0.171583965,0.031064631,0.077151009,0.168294314
Cyprinodon macularius macularius,0.0190878,-0.0067445,0.06720158,-0.0281852,0.13965947,0.03539671,0.05533952,0.06283986,-0.0138702,0.16279703,-0.086333,-0.0170547,0.08411767,0.10773546,-0.0320303,-0.0239666,-0.155281661,0.013081725,0.069689496,-0.204266952,0.072359782,0.062350508,0.102548876,0.118286694
Cyprinodon maya,0.07809635,0.0593943,-0.190855,0.26358889,0.41502558,0.19455835,0.09094142,0.16499395,0.31754978,0.1366828,0.27063345,0.14996674,-0.0290151,0.16900306,0.2710218,0.25726967,-0.559255845,-0.057528411,0.189283545,0.025903376,0.06144064,-0.031995009,0.145067775,0.019119068
Cyprinodon meeki,0.01695014,0.05078469,0.09306611,-0.0127485,0.1899003,-0.0029734,0.02873547,-0.0407348,-0.0457254,0.15090994,0.19063606,-0.0211451,0.03556015,-0.2992405,-0.0493358,-0.0177964,-0.16808965,0.04966482,-0.042786901,-0.180490639,0.110847025,0.048153912,0.16763915,0.178170681
Cyprinodon nazas,0.05783092,0.05995283,0.09207379,-0.0255411,0.18956452,0.08877068,-0.3945386,0.10651521,0.09284533,0.02189324,0.06710018,-0.0122941,0.19560004,-0.3015615,0.08930906,0.06386828,-0.238321367,0.142215193,-0.096761356,-0.024056911,0.12363421,-0.049763514,0.240323247,0.243678723
Cyprinodon nevadensis mionectes,0.0354957,0.00390874,0.11407215,-0.0913217,0.12953289,0.03367492,0.0936954,-0.0462312,0.01913611,0.14549504,-0.1143433,-0.1332537,-0.0157324,0.20740888,-0.0262573,0.01642606,-0.137235593,-0.009683231,0.097619572,-0.274060686,-0.033192694,0.066016564,0.098408552,0.185507984
Cyprinodon nichollsi,0.02697241,0.03348857,0.03163406,0.22247276,0.20887608,0.14204204,0.12972765,0.13492457,0.08996216,0.04731388,0.27396347,0.1019722,-0.0947368,0.04672194,0.09455352,0.13479783,-0.365625999,-0.024705766,0.174722841,-0.112895916,0.110864142,0.058979882,0.140142766,0.063098969
Cyprinodon sp. 'detritivore' San Salvador Island,0.00247638,-0.000976,0.01087677,0.0828911,0.00626364,0.08884158,0.06938101,0.04668846,0.03668753,-0.1464738,-0.0266156,0.07384666,-0.1896179,-0.017463,0.23653963,0.04565466,-0.170537276,0.067908131,0.168663413,-0.099898439,0.000901965,0.057597722,0.095934576,0.050073883
Cyprinodon pachycephalus,0.01270358,0.04134822,0.07533228,0.16600709,0.73899956,0.17426707,0.13370683,0.16734299,0.23833441,0.11179212,0.32569021,-0.0209321,0.20243086,0.21139456,-0.0634201,0.09637469,-0.47944311,-0.095553346,0.118226088,-0.278793902,0.189248982,-0.13174826,0.118180748,0.16890547
Cyprinodon pecosensis,-0.0186661,0.00155849,-0.0893159,-0.1254247,0.09694427,-0.045273,0.00913006,-0.0560302,0.02493013,-0.0707266,-0.1020966,0.01701753,-0.1057082,-0.1070298,0.13738536,-0.0627209,-0.048781927,0.060437691,0.050449292,-0.098400305,-0.041823116,-0.020718133,0.098453853,0.080058056
Cyprinodon pisteri,0.02387329,0.0085906,0.05502363,0.01420669,0.0554568,0.03966069,-0.0267492,0.02672777,0.05472981,-0.0300637,0.06452212,-0.123677,-0.0042213,0.01841111,-0.0427473,0.04163067,-0.174195282,0.017118296,0.039180195,-0.18978696,-0.028134085,0.006723609,0.077561157,0.16335938
Cyprinodon radiosus,0.01555548,-0.0476436,-0.0057077,-0.0796293,-0.0323405,0.00819432,-0.017892,0.07392958,0.03985888,0.16718992,-0.0522938,-0.0600578,0.12267347,0.07264597,-0.0841791,0.03074221,-0.1277112,-0.011725236,0.021885969,-0.167058691,0.024264053,0.071119659,0.052363986,0.08099449
Cyprinodon rubrofluviatilis Brazos River,-0.0661746,-0.0333389,0.05949794,-0.0221303,-0.0926011,-0.0199096,0.05444248,-0.0147461,-0.0909914,0.04530254,-0.2360089,0.0332374,0.12202593,0.07846004,0.20915545,0.03468476,-0.04569852,0.137616345,0.130347149,-0.195416336,0.074632154,0.064170361,0.082678487,0.003995339
Cyprinodon salinus,0.01033398,-0.0269296,0.01204298,-0.072592,-0.094375,-0.0227636,0.13911739,0.04303879,0.00101742,0.03401815,-0.0447944,-0.2311415,0.06310624,0.08361517,0.02170609,-0.0375346,-0.106105789,0.007832567,-0.007860262,-0.302432234,-0.12165471,0.058799986,-0.034269751,0.131961585
Cyprinodon simus,-0.1499308,-0.0846649,-0.1306711,-0.0582071,-0.0120164,-0.0496564,0.18935686,-0.0173222,-0.0475458,-0.002864,0.0238452,-0.0247635,-0.26008,0.14307166,-0.6957878,0.02346812,0.055890192,-0.201635723,0.194262322,-0.212340064,-0.061979696,-0.014803164,0.024340022,-0.110728883
Cyprinodon variegatus EdinburgTX,-0.006771,0.01584434,0.12736373,-0.0316021,-0.2280105,-0.1062818,0.07351398,0.0042283,-0.0792095,0.0127026,-0.1275245,0.03890084,-0.0414138,0.05235009,0.16133928,-0.071843,-0.029658722,0.144007141,0.106347795,-0.184403874,0.028385847,0.149610004,0.141903679,0.082490845
Cyprinodon variegatus FL gulf,-0.0324931,-0.0324448,0.08192215,-0.2382505,-0.1479826,-0.0381994,0.03521494,-0.2416707,-0.1547784,-0.1887104,-0.082521,0.09456845,-0.134131,0.01453665,0.04247628,-0.0584523,0.106763444,0.10313616,0.214618918,-0.11945192,0.050741341,0.090713661,0.078971189,0.135179563
Cyprinodon variegatus Grand Cayman Island,0.01991684,0.02908411,0.13118659,0.05247233,0.34407478,-0.0224149,0.02519865,-0.0131065,0.04327523,-0.1591767,0.12747776,0.10917788,0.04660959,0.038695,0.05181223,0.03736892,-0.206255907,0.092574835,0.160541109,-0.162461759,0.176963154,-0.046115223,0.152564356,0.177467859
Cyprinodon variegatus LA,0.0001935,0.01171336,0.13683905,-0.1909898,-0.0092121,-0.063609,0.11208647,-0.0097229,-0.0860286,0.08916549,-0.0601675,0.009935,0.09217925,0.03269001,0.1169612,0.02713662,-0.079590059,0.10322789,0.106157885,-0.247356783,0.061642313,0.11412897,0.145520775,0.155709315
Cyprinodon variegatus RI,-0.027019,-0.0122022,0.15301104,-0.0399377,0.01410934,-0.0994607,0.06777382,0.04181073,-0.1070889,0.089701,-0.0545701,-0.0141508,0.03043891,-0.064702,-0.0931394,-0.0402883,-0.038540376,0.062924111,0.034006787,-0.259692282,0.090704247,0.087333238,0.137794636,0.099465193
Cyprinodon variegatus SC,0.03107967,0.02645897,-0.1913112,-0.3791364,-0.0782476,-0.2189354,-0.001048,-0.2646038,-0.2876528,-0.2352503,-0.2069905,-0.1057356,-0.1761909,0.07378716,-0.2062437,-0.1095931,0.180250207,0.054475608,0.095339524,-0.060559851,-0.242610987,-0.043719467,0.033218765,0.231033348
Cyprinodon variegatus York VA,-0.0069043,-0.0045746,0.12164266,-0.0601887,-0.0406099,-0.0277214,0.16925234,-0.033786,-0.0361137,0.08075987,-0.2242377,-0.0007531,0.06808786,0.03764464,0.00756544,-0.1441031,-0.044146002,0.110363101,0.079562761,-0.267959677,0.063088348,0.116696001,0.070579018,0.08929491
Cyprinodon verecundus,-0.0208306,-0.1035887,-0.0852499,0.08475716,-0.0816798,0.0115987,0.08313049,-0.1791046,-0.1489999,-0.016573,0.17030324,0.06248283,0.00797695,-0.0457043,-0.3207235,-0.1182369,0.004199259,-0.054661925,0.087771185,-0.068748661,0.154200208,0.063330972,-0.109993389,0.010569932
Floridichthys carpio,-0.0094149,0.00193442,0.0895463,-0.0088477,0.09254524,0.11820393,0.15271461,0.25106537,0.16184628,-0.0225149,0.11179505,0.12145782,-0.040536,-0.1790495,0.074877,0.05721719,-0.26696668,0.037265108,0.111144336,-0.203635149,0.103130041,0.10329353,0.149956201,0.044971217
Jordanella floridae,-0.0691199,-0.1295456,0.09923935,0.09329128,-0.2116716,-0.0997178,0.11955972,-0.1422632,-0.1698927,0.24221328,-0.1293467,0.00736813,0.23347227,0.22777108,-0.1107197,-0.1472119,0.064846853,0.029657428,0.078833678,-0.244024347,0.21806353,0.143263936,-0.070913057,-0.045657354
Megupsilon aporus,0.08109097,0.05084418,0.14126644,0.27861691,0.18656267,0.06961987,-0.4120841,0.12160336,0.22064305,-0.0497604,0.2416484,0.06187453,-0.283582,-0.2304285,-0.1219565,0.04752055,-0.264556176,0.004651787,-0.021086843,0.057709986,0.115114035,-0.009852849,0.308432329,0.173751288
Orestias agassii,-0.097675,-0.0994766,-0.506194,0.18923048,-0.2252381,-0.0722899,-0.1074847,-0.1195146,-0.1186713,-0.385974,0.00243035,-0.1910124,-0.2986995,0.18826944,-0.8284311,-0.158821,0.139354127,-0.200857178,0.066789225,0.071556728,-0.283845544,-0.218307393,-0.232458581,-0.117288111
